*** Settings ***
Suite Teardown    Delete All Sessions
Library           Selenium2Library
Library           RequestsLibrary
Library           Collections
Library           String
Library           OperatingSystem
Library           HttpLibrary
Resource          Get Method Variables list.txt

*** Test Cases ***
GetLandcoverbyRecordername
    [Tags]    GetLandcoverbyRecordername
    ${result}=    Get Request    landinfo    /get
    Should Contain    ${result.content}    {"error": "Missing or invalid filtering before date"}
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "id": 2584,
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "name": "kshamathe77@gmail.com-Kleopas Abiatar NSCA-Oponona",

Missing or invalid filtering after_date landcover
    [Tags]    Missing or invalid filtering after_date landcover
    Create Session    landinfo    http://128.123.177.21:8080/query?action=get&object=landcover&after_date=&version=@{Version}[0]
    ${result}=    Get Request    landinfo    /get
    Should Contain    ${result.content}    {"error": "Missing or invalid filtering after_date"}
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "id": 2584,
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "name": "kshamathe77@gmail.com-Kleopas Abiatar NSCA-Oponona",

Date format is not correct YYYY-MM-DD landcover
    [Tags]    Data Format is not correct yyyy-mm-dd landcover
    Create Session    land    http://128.123.177.21:8080/query?action=get&object=landcover&after_date=@{afterdate}[1]&version=@{Version}[0]
    ${result}=    Get Request    land    /get
    Should Contain    ${result.content}    {"error": "Data Format is not correct yyyy-mm-dd"}
    Should not Contain    ${result.content}    \ \ \ \ \ \ \ "name": "umakanth110",
    Should not Contain    ${result.content}    \ \ \ \ \ \ \ "recorder_name": "umakanth@gmail.com",

FilternotSupported landcover
    [Tags]    FilternotSupported landcover
    Create Session    landinfo    http://128.123.177.21:8080/query?action=get&object=landcover&version=@{Version}[0]
    ${result}=    Get Request    landinfo    /get
    Should Contain    ${result.content}    {"error": "GET Method has not supported these filtering parameters yet"}
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "id": 2584,
    Should Not Contain    ${result.content}    \ \ \ \ \ \ \ "name": "kshamathe77@gmail.com-Kleopas Abiatar NSCA-Oponona",
